
The following have been reloaded with a version change:
  1) linux-rocky8-x86_64/gcc/12.2.0/libxml2/2.10.3-h6soa57 => linux-rocky8-x86_64/gcc/12.2.0/libxml2/2.10.3-w7ngxar
  2) linux-rocky8-x86_64/gcc/12.2.0/xz/5.4.1-cqof5qs => linux-rocky8-x86_64/gcc/12.2.0/xz/5.4.1-c5gajon

WARNING:bayesflow:When using torch backend, we need to disable autograd by default to avoid excessive memory usage. Use
with torch.enable_grad():
in contexts where you need gradients (e.g. custom training loops).
/home/jonas/hierarchical-abi/.venv/lib/python3.11/site-packages/bayesflow/diagnostics/metrics/posterior_contraction.py:59: RuntimeWarning: Degrees of freedom <= 0 for slice
  post_vars = samples["estimates"].var(axis=1, ddof=1)
/home/jonas/hierarchical-abi/.venv/lib/python3.11/site-packages/numpy/core/_methods.py:195: RuntimeWarning: invalid value encountered in divide
  ret = um.true_divide(
Exp: 23 Model: 3 damping_factor_t
Kernel type: variance_preserving, noise schedule: cosine
t_min: 0.00035210439818911254, t_max: 0.999647855758667
alpha, sigma: (tensor(1.0000), tensor(0.0006)) (tensor(0.0006), tensor(1.0000))
Moving prior to device: cpu
+--------------------------------------+------------+
|               Modules                | Parameters |
+--------------------------------------+------------+
|        time_embedding.0.scale        |     1      |
|       time_embedding.1.weight        |     64     |
|        time_embedding.1.bias         |     8      |
|   blocks.res_blocks.0.dense.weight   |    7168    |
|    blocks.res_blocks.0.dense.bias    |    256     |
| blocks.res_blocks.0.projector.weight |    7168    |
|   blocks.res_blocks.1.dense.weight   |   65536    |
|    blocks.res_blocks.1.dense.bias    |    256     |
|   blocks.res_blocks.2.dense.weight   |   65536    |
|    blocks.res_blocks.2.dense.bias    |    256     |
|   blocks.res_blocks.3.dense.weight   |   65536    |
|    blocks.res_blocks.3.dense.bias    |    256     |
|   blocks.res_blocks.4.dense.weight   |   65536    |
|    blocks.res_blocks.4.dense.bias    |    256     |
|    final_projection_linear.weight    |    2560    |
|     final_projection_linear.bias     |     10     |
+--------------------------------------+------------+
Total Trainable Params: 280403
gaussian_flat3_1score_model_v_variance_preserving_cosine_likelihood_weighting
Training v-model for 1000 epochs with learning rate 0.0005 and likelihood_weighting weighting.
Epoch 1/1000, Loss: 15.5784, Valid Loss: 14.9870
Epoch 2/1000, Loss: 14.7009, Valid Loss: 13.4799
Epoch 3/1000, Loss: 15.1814, Valid Loss: 14.4396
Epoch 4/1000, Loss: 15.3264, Valid Loss: 14.4244
Epoch 5/1000, Loss: 14.1901, Valid Loss: 13.7037
Epoch 6/1000, Loss: 14.6340, Valid Loss: 14.8434
Epoch 7/1000, Loss: 15.8774, Valid Loss: 14.9416
Epoch 8/1000, Loss: 14.8851, Valid Loss: 14.7360
Epoch 9/1000, Loss: 15.0484, Valid Loss: 15.8530
Epoch 10/1000, Loss: 14.7119, Valid Loss: 15.8966
Epoch 11/1000, Loss: 15.1213, Valid Loss: 13.4195
Epoch 12/1000, Loss: 15.8040, Valid Loss: 13.1708
Epoch 13/1000, Loss: 15.4709, Valid Loss: 14.0710
Epoch 14/1000, Loss: 14.6958, Valid Loss: 13.3820
Epoch 15/1000, Loss: 15.2709, Valid Loss: 17.3377
Epoch 16/1000, Loss: 14.9401, Valid Loss: 13.2672
Epoch 17/1000, Loss: 15.8041, Valid Loss: 14.6864
Epoch 18/1000, Loss: 14.9990, Valid Loss: 13.4358
Epoch 19/1000, Loss: 16.1371, Valid Loss: 12.7505
Epoch 20/1000, Loss: 14.4726, Valid Loss: 18.3136
Epoch 21/1000, Loss: 14.6532, Valid Loss: 13.9293
Epoch 22/1000, Loss: 14.2239, Valid Loss: 15.2063
Epoch 23/1000, Loss: 15.1163, Valid Loss: 14.8932
Epoch 24/1000, Loss: 14.9771, Valid Loss: 21.4770
Epoch 25/1000, Loss: 16.5106, Valid Loss: 14.2349
Epoch 26/1000, Loss: 14.9744, Valid Loss: 15.3836
Epoch 27/1000, Loss: 15.6823, Valid Loss: 13.7758
Epoch 28/1000, Loss: 15.7860, Valid Loss: 13.1085
Epoch 29/1000, Loss: 15.1089, Valid Loss: 12.6676
Epoch 30/1000, Loss: 15.3398, Valid Loss: 13.5360
Epoch 31/1000, Loss: 15.5542, Valid Loss: 13.6523
Epoch 32/1000, Loss: 14.7229, Valid Loss: 14.3451
Epoch 33/1000, Loss: 14.5118, Valid Loss: 15.2831
Epoch 34/1000, Loss: 14.4739, Valid Loss: 15.1261
Epoch 35/1000, Loss: 14.8223, Valid Loss: 16.0383
Epoch 36/1000, Loss: 14.4917, Valid Loss: 15.0457
Epoch 37/1000, Loss: 15.1561, Valid Loss: 13.6999
Epoch 38/1000, Loss: 14.9160, Valid Loss: 13.9208
Epoch 39/1000, Loss: 15.2830, Valid Loss: 16.8321
Epoch 40/1000, Loss: 15.1042, Valid Loss: 14.3794
Epoch 41/1000, Loss: 14.8966, Valid Loss: 14.7841
Epoch 42/1000, Loss: 14.2181, Valid Loss: 20.1999
Epoch 43/1000, Loss: 14.5757, Valid Loss: 15.7787
Epoch 44/1000, Loss: 14.8599, Valid Loss: 11.8462
Epoch 45/1000, Loss: 14.3738, Valid Loss: 15.1117
Epoch 46/1000, Loss: 15.4185, Valid Loss: 13.0957
Epoch 47/1000, Loss: 15.0859, Valid Loss: 13.4140
Epoch 48/1000, Loss: 16.2814, Valid Loss: 13.9752
Epoch 49/1000, Loss: 15.1898, Valid Loss: 15.7587
Epoch 50/1000, Loss: 15.1096, Valid Loss: 16.5857
Epoch 51/1000, Loss: 15.7866, Valid Loss: 15.1700
Epoch 52/1000, Loss: 16.2992, Valid Loss: 14.1551
Epoch 53/1000, Loss: 15.5365, Valid Loss: 18.1839
Epoch 54/1000, Loss: 15.6780, Valid Loss: 12.2994
Epoch 55/1000, Loss: 14.3258, Valid Loss: 18.6381
Epoch 56/1000, Loss: 15.3743, Valid Loss: 13.6191
Epoch 57/1000, Loss: 15.9752, Valid Loss: 15.9041
Epoch 58/1000, Loss: 14.2020, Valid Loss: 13.6129
Epoch 59/1000, Loss: 15.0429, Valid Loss: 15.5962
Epoch 60/1000, Loss: 15.0345, Valid Loss: 13.5019
Epoch 61/1000, Loss: 16.4747, Valid Loss: 17.5003
Epoch 62/1000, Loss: 15.5859, Valid Loss: 11.8522
Epoch 63/1000, Loss: 15.4327, Valid Loss: 18.4954
Epoch 64/1000, Loss: 15.8538, Valid Loss: 13.8834
Epoch 65/1000, Loss: 15.2439, Valid Loss: 12.2755
Epoch 66/1000, Loss: 15.4082, Valid Loss: 13.4896
Epoch 67/1000, Loss: 15.1573, Valid Loss: 19.2256
Epoch 68/1000, Loss: 14.0127, Valid Loss: 12.5189
Epoch 69/1000, Loss: 15.1498, Valid Loss: 15.6383
Epoch 70/1000, Loss: 15.5710, Valid Loss: 17.0858
Epoch 71/1000, Loss: 15.7001, Valid Loss: 13.7895
Epoch 72/1000, Loss: 14.7337, Valid Loss: 13.3052
Epoch 73/1000, Loss: 16.5362, Valid Loss: 13.6816
Epoch 74/1000, Loss: 14.4258, Valid Loss: 14.1777
Epoch 75/1000, Loss: 15.8823, Valid Loss: 12.4228
Epoch 76/1000, Loss: 15.4534, Valid Loss: 15.2492
Epoch 77/1000, Loss: 15.3996, Valid Loss: 12.8658
Epoch 78/1000, Loss: 15.1194, Valid Loss: 14.2447
Epoch 79/1000, Loss: 14.8076, Valid Loss: 13.7923
Epoch 80/1000, Loss: 14.7290, Valid Loss: 18.6937
Epoch 81/1000, Loss: 15.6674, Valid Loss: 12.2564
Epoch 82/1000, Loss: 15.0147, Valid Loss: 23.7155
Epoch 83/1000, Loss: 14.4063, Valid Loss: 17.4862
Epoch 84/1000, Loss: 15.2814, Valid Loss: 13.4160
Epoch 85/1000, Loss: 15.3480, Valid Loss: 13.0479
Epoch 86/1000, Loss: 14.4976, Valid Loss: 19.7687
Epoch 87/1000, Loss: 14.4860, Valid Loss: 12.9939
Epoch 88/1000, Loss: 14.5824, Valid Loss: 14.8248
Epoch 89/1000, Loss: 14.7930, Valid Loss: 13.0824
Epoch 90/1000, Loss: 14.8805, Valid Loss: 17.5905
Epoch 91/1000, Loss: 15.3856, Valid Loss: 14.3207
Epoch 92/1000, Loss: 15.2221, Valid Loss: 15.2002
Epoch 93/1000, Loss: 14.5947, Valid Loss: 14.6215
Epoch 94/1000, Loss: 14.3421, Valid Loss: 11.8211
Epoch 95/1000, Loss: 15.2885, Valid Loss: 15.6881
Epoch 96/1000, Loss: 15.0790, Valid Loss: 18.6251
Epoch 97/1000, Loss: 15.8207, Valid Loss: 12.9390
Epoch 98/1000, Loss: 14.7039, Valid Loss: 13.7852
Epoch 99/1000, Loss: 15.6915, Valid Loss: 12.5697
Epoch 100/1000, Loss: 15.5283, Valid Loss: 13.3756
Epoch 101/1000, Loss: 15.5507, Valid Loss: 13.5422
Epoch 102/1000, Loss: 14.5295, Valid Loss: 16.4825
Epoch 103/1000, Loss: 15.5635, Valid Loss: 13.5081
Epoch 104/1000, Loss: 14.9048, Valid Loss: 14.0471
Epoch 105/1000, Loss: 15.3484, Valid Loss: 13.6148
Epoch 106/1000, Loss: 14.6120, Valid Loss: 19.0725
Epoch 107/1000, Loss: 14.8914, Valid Loss: 13.5873
Epoch 108/1000, Loss: 15.0390, Valid Loss: 14.8108
Epoch 109/1000, Loss: 15.1119, Valid Loss: 14.0425
Epoch 110/1000, Loss: 15.3510, Valid Loss: 15.4579
Epoch 111/1000, Loss: 14.3027, Valid Loss: 16.1472
Epoch 112/1000, Loss: 14.6953, Valid Loss: 12.5492
Epoch 113/1000, Loss: 15.0756, Valid Loss: 15.7078
Epoch 114/1000, Loss: 15.3354, Valid Loss: 18.4278
Epoch 115/1000, Loss: 14.2363, Valid Loss: 14.1641
Epoch 116/1000, Loss: 14.7913, Valid Loss: 16.8720
